alias,chainguard_image
kubeflowkatib/suggestion-optuna,kubeflow
kubeflowkatib/suggestion-optuna,kubeflow-katib
kubeflowkatib/suggestion-pbt,kubeflow
kubeflowkatib/suggestion-pbt,kubeflow-katib
kubeflowkatib/suggestion-skopt,kubeflow
kubeflowkatib/suggestion-skopt,kubeflow-katib
kubernetesui/dashboard-api,kubernetes-dashboard-api
kubernetesui/dashboard-auth,kubernetes-dashboard-auth
kubernetesui/dashboard-metrics-scraper,kubernetes-dashboard-metrics-scraper
kubernetesui/dashboard-web,kubernetes-dashboard-web
kubescape/operator,kubescape-operator
kubewatch/kubewatch,kubewatch
kumahq/kuma-dp,kuma
kumahq/kuma-init,kuma
kumahq/kumactl,kuma
kyverno/background-controller,kyverno
kyverno/cleanup-controller,kyverno
kyverno/kyverno,kyverno
kyverno/policy-reporter,kyverno-policy-reporter
kyverno/policy-reporter/kyverno-plugin,kyverno-policy-reporter-plugin-kyverno
kyverno/policy-reporter/trivy-plugin,kyverno-policy-reporter-plugin-trivy
kyverno/reports-controller,kyverno
kyverno/reports-server,kyverno-reports-server
langfuse/langfuse,langfuse
langfuse/langfuse-worker,langfuse
letsencrypt/trillian_log_server,trillian
librechat/librechat,librechat
linuxserver/chromium,chromium
liquibase,liquibase
litestream/litestream,litestream
livekit/livekit-egress,livekit-egress
livekit/livekit-server,livekit-server
localstack/localstack,localstack
logstash,logstash
longhornio/backing-image-manager,longhorn
longhornio/longhorn-share-manager,longhorn
longhornio/longhorn-ui,longhorn
lusitaniae/apache-exporter,apache-exporter
mailcow/unbound,unbound-mailcow
maptiler/tileserver-gl,tileserver-gl
mariadb,mariadb
martenseemann/quic-go-interop,quic-go
mattermost/mattermost-team-edition,mattermost
maven,maven
mcp/grafana,mcp-grafana
memcached,memcached
mesosphere/cloud-provider-vsphere/driver,mesosphere-vsphere-csi-driver
mesosphere/cloud-provider-vsphere/syncer,mesosphere-vsphere-csi-syncer
metacontroller/metacontroller,metacontroller
metallb/controller,metallb
metallb/speaker,metallb
minio/minio,minio
minio/operator,minio-operator
mintel/dex-k8s-authenticator,dex-k8s-authenticator
mittwald/kubernetes-replicator,kubernetes-replicator
mittwald/kubernetes-secret-generator,kubernetes-secret-generator
ml-pipeline/api-server,kubeflow-pipelines
ml-pipeline/cache-deployer,kubeflow-pipelines
ml-pipeline/cache-server,kubeflow-pipelines
ml-pipeline/frontend,kubeflow-pipelines
ml-pipeline/metadata-envoy,kubeflow-pipelines
ml-pipeline/metadata-writer,kubeflow-pipelines
ml-pipeline/persistenceagent,kubeflow-pipelines
ml-pipeline/scheduledworkflow,kubeflow-pipelines
ml-pipeline/viewer-crd-controller,kubeflow-pipelines
ml-pipeline/visualization-server,kubeflow-pipelines-visualization-server
mlflow/mlflow,mlflow
moby/buildkit,buildkit
mongo,mongodb
mongodb/mongodb-kubernetes-operator,mongodb-kubernetes-operator
mountpoint-s3-csi-driver/aws-mountpoint-s3-csi-driver,mountpoint-s3-csi-driver
mvance/unbound,unbound
mysql,mysql
mysql,mysql-client
nacos/nacos-server,nacos
nats,nats
natsio/nats-box,nats-box
natsio/nats-server-config-reloader,nats-server-config-reloader
navidys/prometheus-podman-exporter,prometheus-podman-exporter
ncabatoff/process-exporter,prometheus-process-exporter
neo4j,neo4j
neuvector/controller,neuvector
newrelic/infrastructure-bundle,newrelic-infrastructure-bundle
newrelic/infrastructure-k8s,newrelic-infrastructure-k8s
newrelic/k8s-agents-operator,k8s-agents-operator
newrelic/k8s-events-forwarder,newrelic-k8s-events-forwarder
newrelic/k8s-metadata-injection,k8s-metadata-injection
newrelic/newrelic-fluentbit-output,newrelic-fluent-bit-output
newrelic/newrelic-prometheus-configurator,newrelic-prometheus-configurator
newrelic/nrdot-collector-k8s,nrdot-collector-k8s
newrelic/nri-kube-events,newrelic-kube-events
newrelic/nri-kubernetes,newrelic-kubernetes
newrelic/nri-prometheus,newrelic-prometheus
newrelic/nri-statsd,newrelic-nri-statsd
nextcloud,nextcloud-server
nextflow/nextflow,nextflow
nginx,nginx
nginx,nginx-otel
nginx/nginx-prometheus-exporter,nginx-prometheus-exporter
nginx/nginx-s3-gateway/nginx-oss-s3-gateway,nginx-s3-gateway
nginxinc/nginx-s3-gateway,nginx-s3-gateway
node,node
noqcks/xeol,xeol
nvcr.io/nvidia/cloud-native/k8s-mig-manager,k8s-mig-manager
nvcr.io/nvidia/driver,nvidia-gpu-driver
nvcr.io/nvidia/nemo,nemo
nvcr.io/nvidia/tritonserver,tritonserver
nvcr.io/nvidia/tritonserver,tritonserver-no-backend
nvcr.io/nvidia/tritonserver,tritonserver-pytorch-backend
nvcr.io/nvidia/tritonserver,tritonserver-trtllm-backend
nvcr.io/nvidia/tritonserver,tritonserver-vllm-backend
nvidia/container-toolkit,nvidia-container-toolkit
nvidia/dcgm,dcgm
nvidia/dcgm-exporter,dcgm-exporter
nvidia/gpu-feature-discovery,gpu-feature-discovery
nvidia/gpu-operator,gpu-operator
nvidia/gpu-operator-validator,gpu-operator-validator
nvidia/k8s-device-plugin,nvidia-device-plugin
oamdev/vela-core,vela-core
oauth2-proxy/oauth2-proxy,oauth2-proxy
observabilitystack/geoip-api,geoip-api
observatorium/thanos-receive-controller,thanos-receive-controller
oliver006/redis_exporter,prometheus-redis-exporter
ollama/ollama,ollama
open-telemetry/opentelemetry-operator/autoinstrumentation-java,opentelemetry-java-instrumentation
open-telemetry/opentelemetry-operator/opentelemetry-operator,opentelemetry-operator
open-webui/open-webui,open-webui
openbao/openbao,openbao
opencost/opencost,opencost
opencost/opencost-ui,opencost
openebs/lvm-driver,lvm-driver
openebs/provisioner-localpv,dynamic-localpv-provisioner
openeuler/strongswan,strongswan
openfga/openfga,openfga
openjdk,adoptium-jdk
openjdk,adoptium-jre
openjdk,jdk
openliberty/open-liberty,open-liberty
openpolicyagent/gatekeeper,gatekeeper
openpolicyagent/gatekeeper-crds,gatekeeper-crds
openpolicyagent/opa,opa
openresty/openresty,openresty
opensearchproject/logstash-oss-with-opensearch-output-plugin,logstash-oss-with-opensearch-output-plugin
opensearchproject/opensearch,opensearch
opensearchproject/opensearch-dashboards,opensearch-dashboards
opensearchproject/opensearch-operator,opensearch-k8s-operator
opentext/verticadb-operator,verticadb-operator
opentofu/opentofu,opentofu
openzipkin/zipkin,zipkin
openzipkin/zipkin-slim,zipkin-slim
orthancteam/orthanc,orthanc
oryd/hydra,hydra
oryd/kratos,kratos
osixia/openldap,openldap
oss/kubernetes-csi/azuredisk-csi,azuredisk-csi
oss/kubernetes-csi/azurefile-csi,azurefile-csi
oss/kubernetes-csi/blob-csi,blob-csi
oss/kubernetes/azure-cloud-controller-manager,cloud-provider-azure
oss/kubernetes/azure-cloud-node-manager,cloud-provider-azure
oss/v2/azure/secrets-store/provider-azure,secrets-store-csi-driver-provider-azure
ot-container-kit/redis-operator/redis-operator,redis-operator
otel/opentelemetry-collector,opentelemetry-collector
otel/opentelemetry-collector-contrib,opentelemetry-collector-contrib
oven/bun,bun
owasp/modsecurity-crs,paranoia
peaceiris/mdbook,mdbook
percona/percona-server,percona-server
percona/percona-server-mongodb-operator,percona-server-mongodb-operator
perl,perl
pgbouncer/pgbouncer,pgbouncer
pgpool/pgpool,pgpool2
pgpool/pgpool2_exporter,pgpool2_exporter
pgwatch/pgwatch,pgwatch
php,php
postfinance/kubelet-csr-approver,kubelet-csr-approver
postgis/postgis,postgis
postgres,postgres
powerdns/dnsdist-master,dnsdist
powerdns/pdns-recursor-54,pdns-recursor
powershell,powershell
prefix-dev/pixi,pixi
project-zot/zot,zot
projectcontour/contour,contour
prom/alertmanager,prometheus-alertmanager
prom/blackbox-exporter,prometheus-blackbox-exporter
prom/cloudwatch-exporter,prometheus-cloudwatch-exporter
prom/memcached-exporter,memcached-exporter
prom/mysqld-exporter,prometheus-mysqld-exporter
prom/node-exporter,prometheus-node-exporter
prom/prometheus,prometheus
prom/pushgateway,prometheus-pushgateway
prom/statsd-exporter,prometheus-statsd-exporter
prometheus-operator/admission-webhook,prometheus-admission-webhook
prometheus-operator/prometheus-config-reloader,prometheus-config-reloader
prometheus-operator/prometheus-operator,prometheus-operator
prometheus/cloudwatch-exporter,prometheus-cloudwatch-exporter
prometheus/snmp-exporter,prometheus-snmp-exporter
prometheuscommunity/pgbouncer-exporter,prometheus-pgbouncer-exporter
prometheuscommunity/pushprox,pushprox
prometheuscommunity/yet-another-cloudwatch-exporter,prometheus-yet-another-cloudwatch-exporter
proxysql/proxysql,proxysql
pulumi/pulumi,pulumi
pulumi/pulumi-kubernetes-operator,pulumi-kubernetes-operator
pypiserver/pypiserver,pypiserver
pypy,pypy
python,python
pytorch/pytorch,pytorch
qdrant/qdrant,qdrant
r-base,r-base
rabbitmq,rabbitmq
rabbitmqoperator/messaging-topology-operator,rabbitmq-messaging-topology-operator
rails,rails
rancher/cis-operator,cis-operator
rancher/fleet,rancher-fleet
rancher/fleet-agent,rancher-fleet
rancher/k3s,k3s
rancher/k3s,k3s-openssl
rancher/klipper-helm,klipper-helm
rancher/local-path-provisioner,local-path-provisioner
rancher/metrics-server,metrics-server
rancher/rancher,rancher
rancher/rancher-agent,rancher-agent
rancher/rancher-webhook,rancher-webhook
rancher/rke2-runtime,rke2-runtime
rancher/security-scan,rancher-security-scan
rancher/shell,rancher-shell
rancher/system-upgrade-controller,rancher-system-upgrade-controller
ratify-project/ratify,ratify
ratify-project/ratify-crds,ratify
rayproject/kuberay-operator,kuberay-operator
rclone/rclone,rclone
redis,redis
redis,redis-sentinel
redis/redisinsight,redisinsight
redpandadata/redpanda,redpanda
regclient/regbot,regclient
regclient/regctl,regclient
regclient/regsync,regclient
registry.gitlab.com/gitlab-com/gl-security/engineering-and-research/automation-team/spam/spamcheck,spamcheck
registry.gitlab.com/gitlab-org/build/cng/certificates,gitlab
registry.gitlab.com/gitlab-org/build/cng/gitaly,gitlab
registry.gitlab.com/gitlab-org/build/cng/gitlab-mailroom,gitlab-mailroom
registry.gitlab.com/gitlab-org/build/cng/gitlab-sidekiq-ce,gitlab
registry.gitlab.com/gitlab-org/build/cng/gitlab-toolbox-ce,gitlab
registry.gitlab.com/gitlab-org/build/cng/gitlab-webservice-ce,gitlab
registry.gitlab.com/gitlab-org/build/cng/gitlab-workhorse-ce,gitlab
registry.gitlab.com/gitlab-org/cloud-native/gitlab-operator,gitlab-operator
registry.k8s.io/autoscaling/addon-resizer,kubernetes-autoscaler-addon-resizer
registry.k8s.io/autoscaling/cluster-autoscaler,cluster-autoscaler
registry.k8s.io/autoscaling/vpa-admission-controller,vertical-pod-autoscaler
registry.k8s.io/autoscaling/vpa-recommender,vertical-pod-autoscaler
registry.k8s.io/autoscaling/vpa-updater,vertical-pod-autoscaler
registry.k8s.io/capi-ipam-ic/cluster-api-ipam-in-cluster-controller,cluster-api-ipam-provider-in-cluster
registry.k8s.io/cloud-provider-gcp/cloud-controller-manager,cloud-provider-gcp-cloud-controller-manager
registry.k8s.io/cloud-provider-gcp/gcp-compute-persistent-disk-csi-driver,gcp-compute-persistent-disk-csi-driver
registry.k8s.io/cloud-pv-vsphere/cloud-provider-vsphere,cloud-provider-vsphere
registry.k8s.io/cluster-api-aws/cluster-api-aws-controller,cluster-api-aws-controller
registry.k8s.io/cluster-api-azure/cluster-api-azure-controller,cluster-api-azure-controller
registry.k8s.io/cluster-api-gcp/cluster-api-gcp-controller,cluster-api-gcp-controller
registry.k8s.io/cluster-api-vsphere/cluster-api-vsphere-controller,cluster-api-vsphere-controller
registry.k8s.io/conformance,kube-conformance
registry.k8s.io/cpa/cluster-proportional-autoscaler,cluster-proportional-autoscaler
registry.k8s.io/csi-secrets-store/driver,secrets-store-csi-driver
registry.k8s.io/csi-secrets-store/driver-crds,secrets-store-csi-driver-crds
registry.k8s.io/defaultbackend,kubernetes-ingress-defaultbackend
registry.k8s.io/descheduler/descheduler,descheduler
registry.k8s.io/dns/k8s-dns-node-cache,kubernetes-dns-node-cache
registry.k8s.io/external-dns/external-dns,external-dns
registry.k8s.io/git-sync/git-sync,git-sync
registry.k8s.io/ingress-nginx/controller,ingress-nginx-controller
registry.k8s.io/kube-apiserver,kubernetes
registry.k8s.io/kube-controller-manager,kubernetes
registry.k8s.io/kube-proxy,kubernetes
registry.k8s.io/kube-scheduler,kubernetes
registry.k8s.io/networking/ip-masq-agent,ip-masq-agent
registry.k8s.io/pause,kubernetes
registry.k8s.io/provider-aws/cloud-controller-manager,cloud-provider-aws
registry.k8s.io/sig-storage/csi-attacher,kubernetes-csi-external-attacher
registry.k8s.io/sig-storage/csi-node-driver-registrar,kubernetes-csi-node-driver-registrar
registry.k8s.io/sig-storage/livenessprobe,kubernetes-csi-livenessprobe
registry.k8s.io/sig-storage/local-volume-node-cleanup,local-volume-node-cleanup
registry.k8s.io/sig-storage/local-volume-provisioner,local-volume-provisioner
registry.k8s.io/sig-storage/nfsplugin,kubernetes-csi-driver-nfs
registry.k8s.io/sig-storage/objectstorage-controller,objectstorage
registry.k8s.io/sig-storage/objectstorage-sidecar,objectstorage
registry.k8s.io/sig-storage/snapshot-controller,kubernetes-csi-external-snapshotter
registry.k8s.io/sig-storage/snapshotter,kubernetes-csi-external-snapshotter
registry.opensource.zalan.do/acid/postgres-operator,postgres-operator
registryk8s,cluster-api
renovate/renovate,renovate
resmoio/kubernetes-event-exporter,kubernetes-event-exporter
returntocorp/semgrep,semgrep
rke2-cloud-provider/rke2-cloud-provider,rke2-cloud-provider
rocker/rstudio,rstudio
rook/ceph,rook-ceph
rqlite/rqlite,rqlite
ruby,ruby
runatlantis/atlantis,atlantis
rust,rust
rwynn/monstache,monstache
s3-controller,aws-s3-controller
sbtscala/scala-sbt,sbt
selenium/base,selenium
selenium/distributor,selenium
selenium/event-bus,selenium
selenium/hub,selenium
selenium/node-base,selenium
selenium/node-chromium,selenium
selenium/node-docker,selenium
selenium/node-firefox,selenium
selenium/router,selenium
selenium/session-queue,selenium
selenium/sessions,selenium
selenium/standalone-chromium,selenium
selenium/standalone-docker,selenium
selenium/standalone-firefox,selenium
semitechnologies/weaviate,weaviate
shadowsocks/sslocal-rust,shadowsocks-rust
shadowsocks/ssserver-rust,shadowsocks-rust
siderolabs/image-factory,image-factory
siderolabs/omni,omni
signalfx/splunk-otel-collector,splunk-otel-collector
sigstore/cosign/cosign,cosign
sigstore/fulcio,fulcio
sigstore/rekor/rekor-server,rekor
sigstore/scaffolding/createctconfig,sigstore-scaffolding
sigstore/scaffolding/createdb,sigstore-scaffolding
sigstore/scaffolding/createtree,sigstore-scaffolding
sigstore/scaffolding/getoidctoken,sigstore-scaffolding
sigstore/scaffolding/managectroots,sigstore-scaffolding
sigstore/scaffolding/rekor-createsecret,sigstore-scaffolding
sigstore/scaffolding/updatetree,sigstore-scaffolding
sigstore/timestamp-server,timestamp-authority
skopeo/stable,skopeo
smallstep/step-ca,step-ca
smallstep/step-cli,step-cli
smallstep/step-issuer,step-issuer
smarter-project/smarter-device-manager,smarter-device-manager
solr,solr
sonarqube,sonarqube
sonarsource/sonar-scanner-cli,sonar-scanner-cli
sonobuoy/sonobuoy,sonobuoy
sonobuoy/systemd-logs,sonobuoy-systemd-logs
spark,spark
spegel-org/spegel,spegel
spiffe/oidc-discovery-provider,spire
spiffe/spiffe-helper,spiffe-helper
spiffe/spire-agent,spire
spiffe/spire-controller-manager,spire-controller-manager
spiffe/spire-server,spire
sqlpad/sqlpad,sqlpad
stakater/reloader,stakater-reloader
statsd/statsd,statsd
stoplight/prism,prism
strimzi/kafka,strimzi-kafka
strimzi/kafka-bridge,kafka-bridge
strimzi/operator,strimzi-kafka-operator
sustainable_computing_io/kepler,kepler
swiftlang/swift,swift
tailscale,tailscale
target/vela-cli,vela-cli
tchiotludo/akhq,akhq
tektoncd/github.com/tektoncd/chains/cmd/controller,tekton-chains
telegraf,telegraf
temporalio/admin-tools,temporal-admin-tools
temporalio/server,temporal-server
temporalio/ui,temporal-ui-server
tensorflow/tensorflow,tensorflow
terraform-linters/tflint,tflint
thelastpickle/cassandra-reaper,cassandra-reaper
thingsboard/tb,thingsboard
tiermobility/boring-registry,boring-registry
tigera/operator,tigera-operator
timberio/vector,vector
timescale/timescaledb,timescaledb-compat
tomcat,tomcat
tomkerkhove/promitor-agent-scraper,promitor-agent-scraper
topolvm/pvc-autoresizer,pvc-autoresizer
traefik,traefik
tremolosecurity/kube-oidc-proxy,kube-oidc-proxy
trinodb/trino,trino
trufflesecurity/trufflehog,trufflehog
turbot/steampipe,steampipe
ubuntu,chainguard-base
ubuntu/jre,adoptium-jre
ubuntu/jre,jre
ubuntu/prometheus-alertmanager,prometheus-alertmanager
ubuntu/squid,squid-proxy
us-docker.pkg.dev/fairwinds-ops/oss/pluto,pluto
us-docker.pkg.dev/oplabs-tools-artifacts/images/op-geth,op-geth
us-docker.pkg.dev/secretmanager-csi/secrets-store-csi-driver-provider-gcp/plugin,secrets-store-csi-driver-provider-gcp
us-docker.pkg.dev/spinnaker-community/docker/kayenta,kayenta
valkey/valkey,valkey
vault,vault
velero/velero,velero
velero/velero-plugin-for-aws,velero-plugin-for-aws
velero/velero-plugin-for-microsoft-azure,velero-plugin-for-microsoft-azure
velero/velero-restore-helper,velero-restore-helper
viaductoss/ksops,ksops
victoriametrics/operator,victoriametrics-operator
victoriametrics/victoria-metrics,victoria-metrics
victoriametrics/victoria-metrics,victoriametrics
vitess/lite,vitess-lite
vllm/vllm-openai,vllm-openai
vmware/kube-fluentd-operator,kube-fluentd-operator
volcanosh/vc-controller-manager,volcano
volcanosh/vc-scheduler,volcano
volcanosh/vc-webhook-manager,volcano
wagoodman/dive,dive
warpstreamlabs/bento,bento
wave-k8s/wave,wave
wavefronthq/proxy,wavefront-proxy
wavefronthq/wavefront-kubernetes-collector,wavefront-collector-for-kubernetes
wildfly/wildfly,wildfly
willwill/wait-for-it,wait-for-it
wiremock/wiremock,wiremock
wordpress,wordpress
wrouesnel/postgres_exporter,prometheus-postgres-exporter
wso2/wso2is,wso2is
xpkg.upbound.io/crossplane-contrib/provider-keycloak,crossplane-keycloak
xunholy/kustomize-mutating-webhook,kustomize-mutating-webhook
yonahdissen/kor,kor
zachomedia/cert-manager-webhook-pdns,cert-manager-webhook-pdns
zalando-incubator/kube-metrics-adapter,kube-metrics-adapter
zitadel/zitadel,zitadel
